----------------------------------------
- hold_back truth:
advertise position 3
advertise power 1
conceal power 1
conceal leadership 1
disclose power 1
disclose position 1
disguise power 1
expose position 7
expose power 2
expose view 1
expose attitude 1
obscure view 11
obscure command 1
obscure attitude 1
reflect attitude 23
reflect view 20
reflect position 13
reflect stance 5
reflect opinion 5
reflect power 3
reflect direction 3
reflect leadership 1
register view 1
register opinion 1
register leadership 1
register command 1
resent power 1
resent opinion 1
resent attitude 1
----------------------------------------
factor shape -:
shape factor 14
shape behaviour 7
shape failure 1
affect factor 211
affect fact 22
affect behaviour 14
affect lack 8
affect absence 8
affect failure 5
affect delay 3
affect combination 2
alter fact 9
alter behaviour 3
alter lack 1
alter factor 1
change behaviour 21
change factor 10
change fact 9
change combination 3
change delay 1
change absence 1
define behaviour 9
define factor 4
define lack 2
define failure 2
define fact 2
define combination 2
define absence 1
dictate factor 4
dictate fact 2
dictate behaviour 1
influence factor 200
influence behaviour 16
influence fact 5
influence failure 1
influence delay 1
influence combination 1
influence absence 1
shape factor 14
shape behaviour 7
shape failure 1
specify factor 3
specify fact 2
specify behaviour 2
specify delay 1
----------------------------------------
tension mount -:
mount tension 17
mount speculation 8
mount anger 4
mount feeling 2
mount fear 2
mount concern 2
circle doubt 1
climb tension 1
climb rumour 1
descend feeling 1
descend fear 1
mount tension 17
mount speculation 8
mount anger 4
mount feeling 2
mount fear 2
mount concern 2
----------------------------------------
attitude feed_back -:
----------------------------------------
obituary speak -:
----------------------------------------
time speed_up -:
----------------------------------------
class rise -:
rise class 2
rise summit 1
decline function 3
decline meeting 2
decline class 2
decrease function 8
double class 1
drop summit 1
drop session 1
drop function 1
dwindle class 3
dwindle meeting 1
fall function 5
fall session 2
fall meeting 2
fall class 2
fall celebration 1
plunge summit 1
rise class 2
rise summit 1
shrink class 2
----------------------------------------
ideology embrace -:
embrace principle 3
embrace ideology 2
embrace philosophy 1
embrace doctrine 1
embrace culture 1
embrace art 1
broaden principle 1
combine art 3
combine principle 2
combine tradition 1
combine teaching 1
combine ideology 1
develop culture 14
develop tradition 10
develop principle 9
develop religion 6
develop profession 5
develop philosophy 5
develop ideology 5
develop art 4
develop doctrine 2
develop teaching 1
embrace principle 3
embrace ideology 2
embrace philosophy 1
embrace doctrine 1
embrace culture 1
embrace art 1
encompass tradition 1
encompass principle 1
encompass philosophy 1
encompass doctrine 1
encompass culture 1
expand principle 3
expand culture 2
expand profession 1
extend principle 23
extend tradition 3
extend philosophy 3
extend culture 3
extend doctrine 2
extend teaching 1
extend religion 1
extend profession 1
incorporate tradition 3
incorporate principle 3
incorporate religion 1
incorporate culture 1
incorporate art 1
integrate principle 3
integrate teaching 1
integrate philosophy 1
integrate culture 1
integrate art 1
link principle 4
link art 2
link ideology 1
link culture 1
----------------------------------------
change operate -:
operate switch 8
operate change 3
operate transaction 1
collapse appointment 1
evolve change 2
evolve move 1
operate switch 8
operate change 3
operate transaction 1
rely transaction 2
----------------------------------------
approach focus -:
focus approach 9
focus model 4
focus procedure 3
focus technique 2
focus tool 1
focus technology 1
focus remedy 1
focus means 1
focus curriculum 1
direct procedure 3
direct means 1
direct approach 1
divert approach 2
divert technology 1
draw approach 11
draw procedure 5
draw method 5
draw model 4
draw technique 2
draw tool 1
draw technology 1
draw remedy 1
draw means 1
focus approach 9
focus model 4
focus procedure 3
focus technique 2
focus tool 1
focus technology 1
focus remedy 1
focus means 1
focus curriculum 1
shift technique 3
shift model 2
shift means 2
shift technology 1
shift procedure 1
shift method 1
switch technology 2
switch technique 1
switch model 1
switch mode 1
switch method 1
switch approach 1
----------------------------------------
approach share -:
share technology 4
share model 4
share approach 4
share method 1
share means 1
----------------------------------------
example illustrate -:
illustrate example 167
illustrate pattern 4
illustrate course 2
illustrate list 1
demonstrate example 31
demonstrate pattern 5
demonstrate schedule 1
demonstrate course 1
illustrate example 167
illustrate pattern 4
illustrate course 2
illustrate list 1
imply tone 9
imply pattern 6
imply example 5
imply course 5
imply date 2
indicate parameter 32
indicate example 27
indicate tone 17
indicate list 12
indicate pattern 8
indicate date 5
indicate course 5
indicate schedule 1
indicate outline 1
reveal pattern 13
reveal example 10
reveal list 4
reveal tone 3
reveal date 2
reveal course 2
reveal outline 1
reveal agenda 1
show example 407
show pattern 52
show list 43
show date 11
show schedule 9
show course 8
show parameter 4
show outline 4
show tone 1
suggest example 43
suggest pattern 22
suggest tone 20
suggest list 11
suggest date 10
suggest outline 4
suggest course 4
suggest schedule 1
suggest agenda 1
----------------------------------------
scientist focus -:
focus researcher 11
focus participant 3
focus author 3
focus expert 1
direct author 3
direct scientist 2
direct writer 1
direct participant 1
direct expert 1
distract writer 1
draw author 11
draw researcher 9
draw writer 7
draw designer 6
draw scientist 4
draw historian 4
draw participant 2
draw observer 2
draw architect 2
draw specialist 1
draw expert 1
draw businessman 1
focus researcher 11
focus participant 3
focus author 3
focus expert 1
shift scientist 1
switch designer 1
----------------------------------------
anger lead -:
lead concern 36
lead fear 26
lead tension 10
lead feeling 7
lead uncertainty 5
lead speculation 5
lead doubt 5
lead anxiety 5
lead anger 4
lead rumour 3
lead suspicion 2
battle fear 1
battle concern 1
lead concern 36
lead fear 26
lead tension 10
lead feeling 7
lead uncertainty 5
lead speculation 5
lead doubt 5
lead anxiety 5
lead anger 4
lead rumour 3
lead suspicion 2
pick doubt 4
pick feeling 1
pick fear 1
thread feeling 1
----------------------------------------
voice cut_in -:
----------------------------------------
- slip_into depression:
slip_into depression 2
----------------------------------------
- carry belief:
carry wish 18
carry hope 15
carry confidence 4
carry belief 1
carry wish 18
carry hope 15
carry confidence 4
carry belief 1
compromise belief 1
despair hope 1
set hope 3
set wish 1
set belief 1
succeed shock 1
succeed belief 1
----------------------------------------
- share belief:
share belief 42
share pleasure 17
share confidence 15
share hope 7
share delight 5
share wish 4
share sympathy 1
share shock 1
share satisfaction 1
----------------------------------------
- sell soul:
sell soul 35
sell life 6
sell ground 4
sell weight 1
sell faith 1
sell dear 1
buy ground 15
buy life 4
buy weight 2
buy sight 1
deliver steam 1
deliver soul 1
deliver life 1
distribute weight 5
distribute life 1
launch soul 2
launch life 1
launch faith 1
manufacture weight 2
produce concentration 9
produce consciousness 5
produce steam 4
produce life 4
produce ground 3
produce weight 2
produce sight 2
produce soul 1
produce faith 1
purchase ground 4
sell soul 35
sell life 6
sell ground 4
sell weight 1
sell faith 1
sell dear 1
supply steam 2
supply life 1
supply ground 1
----------------------------------------
- throw idea:
throw idea 14
throw concept 2
throw notion 1
drag idea 1
kick idea 1
pull idea 3
pull theory 1
pull concept 1
push idea 13
push theory 3
push notion 1
push concept 1
throw idea 14
throw concept 2
throw notion 1
----------------------------------------
- catch virus:
----------------------------------------
- kill process:
kill campaign 1
depict struggle 4
depict process 2
depict battle 2
depict campaign 1
feed effort 1
harm search 1
harm process 1
harm effort 1
kill campaign 1
rescue effort 2
rob process 1
shoot campaign 3
----------------------------------------
circumstance drive -:
drive condition 5
drive circumstance 2
drive sake 1
drive atmosphere 1
drive age 1
drive condition 5
drive circumstance 2
drive sake 1
drive atmosphere 1
drive age 1
reverse condition 3
reverse climate 1
reverse circumstance 1
reverse age 1
